,login_frequency_per_week,forum_posts_per_week,assignment_completion_rate,video_watch_percentage,average_quiz_score,forum_sentiment_score,dropout
0,11,5,0.54,62.4,73.3,0.25,1
1,1,8,0.79,28.4,76.6,0.41,1
2,12,0,0.55,56.8,65.0,0.28,1
3,7,5,0.61,16.7,75.1,0.14,1
4,1,8,0.23,64.5,31.6,0.73,0
5,3,7,0.85,56.5,60.1,0.81,1
6,0,5,0.43,76.6,49.5,0.26,1
7,4,2,0.14,66.8,39.0,0.77,1
8,8,7,0.66,59.5,37.0,0.39,1
9,0,8,0.22,72.1,72.2,0.51,0
10,8,0,0.1,23.0,66.7,0.86,1
11,10,8,0.86,63.6,47.8,0.75,0
12,7,5,0.46,25.5,63.0,0.81,1
13,5,5,0.75,93.3,64.5,0.14,1
14,6,3,0.29,16.2,43.7,0.07,1
15,2,0,0.79,48.7,75.6,0.89,1
16,13,9,0.11,72.6,84.7,0.39,0
17,0,7,0.36,51.2,85.4,0.29,1
18,4,1,0.98,18.3,72.2,0.72,1
19,13,0,0.79,59.8,65.8,0.84,0
20,11,1,0.5,67.7,34.3,0.86,1
21,11,0,0.34,73.3,50.1,0.32,0
22,1,0,0.87,43.6,36.5,0.85,0
23,13,8,0.54,60.7,97.5,0.04,1
24,4,0,0.76,50.6,39.5,0.05,0
25,7,3,0.75,70.5,40.6,0.62,0
26,10,9,0.02,62.5,92.3,0.06,0
27,8,5,0.13,57.3,96.1,0.32,1
28,1,6,0.66,32.5,83.6,0.67,1
29,11,1,0.16,10.2,30.4,0.34,1
30,2,5,0.26,25.7,30.1,0.18,0
31,2,6,0.95,20.5,56.5,0.28,0
32,0,9,0.56,50.4,40.0,0.46,1
33,7,9,0.75,65.1,31.3,0.48,0
34,5,1,0.56,29.2,62.5,0.78,0
35,11,1,0.55,94.5,96.0,0.75,0
36,12,9,0.09,10.6,52.7,0.46,1
37,7,6,0.34,79.5,76.3,0.85,1
38,10,0,0.28,66.3,75.7,0.11,1
39,8,7,0.39,43.6,47.6,0.26,0
40,4,2,0.8,14.5,75.5,0.83,0
41,13,5,0.37,66.5,44.9,0.38,0
42,11,8,0.45,44.7,38.5,0.98,0
43,13,5,0.4,94.3,79.1,0.47,1
44,2,8,0.09,58.8,37.9,0.79,0
45,4,6,0.44,94.6,99.8,0.4,0
46,4,8,0.2,29.8,42.8,0.42,1
47,4,1,0.19,75.3,71.6,0.38,1
48,2,7,0.09,65.6,58.8,0.72,0
49,10,7,0.36,76.5,38.8,0.55,1
50,13,1,0.76,29.3,31.9,0.94,1
51,9,3,0.28,69.8,73.6,0.25,1
52,13,6,0.31,54.8,86.5,0.1,0
53,3,3,0.64,76.9,88.9,0.39,1
54,8,3,0.2,39.4,63.8,0.62,0
55,12,5,0.9,90.1,84.4,0.86,0
56,9,9,0.52,17.6,77.1,0.35,1
57,8,5,0.45,82.6,80.7,0.65,0
58,1,9,0.56,87.5,64.5,0.35,0
59,7,2,0.17,83.6,74.3,0.62,1
60,7,8,0.61,56.1,86.4,0.88,0
61,6,9,0.36,49.5,57.9,0.23,0
62,7,1,0.9,99.7,86.4,0.4,1
63,13,5,0.17,30.6,71.4,0.99,0
64,2,6,0.51,59.2,41.6,0.87,1
65,12,8,0.6,70.4,31.7,0.56,1
66,5,2,0.03,73.1,55.4,0.52,1
67,0,9,0.36,28.4,68.3,0.28,1
68,6,2,0.73,68.9,88.8,0.52,0
69,0,6,0.82,83.7,38.9,0.85,1
70,8,3,0.31,14.5,86.0,0.69,0
71,0,7,0.8,92.0,90.4,0.29,0
72,0,6,0.97,12.7,40.5,0.2,1
73,6,4,0.86,42.0,89.6,0.27,1
74,1,6,0.12,11.4,99.4,0.17,0
75,13,2,0.74,16.9,80.9,0.1,0
76,4,1,0.32,92.0,84.9,0.42,1
77,7,5,0.99,41.9,99.6,0.11,0
78,7,1,0.49,48.2,72.4,0.17,1
79,2,2,0.12,29.4,51.6,0.55,0
80,6,5,0.73,63.7,88.6,0.16,1
81,2,4,0.32,63.5,73.0,0.06,0
82,5,7,1.0,43.5,70.7,0.32,0
83,5,8,0.98,40.0,47.8,0.22,0
84,2,2,0.66,89.6,82.9,0.52,0
85,6,9,0.13,44.5,35.7,0.1,1
86,2,2,0.69,54.4,94.7,0.75,1
87,7,2,0.09,35.5,52.8,0.91,1
88,9,5,0.03,80.8,38.9,0.74,1
89,3,0,0.82,45.8,61.0,0.53,0
90,12,6,0.21,56.2,33.0,0.86,0
91,0,0,0.38,32.8,77.9,0.69,0
92,3,4,0.97,98.9,93.2,0.01,1
93,13,9,0.34,36.2,88.6,0.39,0
94,6,7,0.3,79.4,38.9,0.85,1
95,10,3,0.92,48.5,38.8,0.35,0
96,3,4,0.11,28.6,86.9,0.04,1
97,12,3,0.76,82.0,94.7,0.75,0
98,5,3,0.99,40.0,62.2,0.8,0
99,8,7,0.9,87.9,64.9,0.16,1
100,0,1,0.65,92.4,52.3,0.54,1
101,12,0,0.31,87.4,92.6,0.19,0
102,4,2,0.25,13.2,75.1,0.72,1
103,10,8,0.82,80.9,50.2,0.27,0
104,6,3,0.88,47.0,50.9,0.32,1
105,0,9,0.53,88.6,92.4,0.84,1
106,13,4,0.24,67.4,31.0,0.48,1
107,3,1,0.11,85.0,52.6,0.67,1
108,5,3,0.09,54.9,68.8,0.4,0
109,1,1,0.72,58.2,40.4,0.3,1
110,9,1,0.42,23.0,36.4,0.63,1
111,4,3,0.91,80.6,87.1,0.15,1
112,10,5,0.74,47.7,92.6,0.37,1
113,9,6,0.19,55.0,87.7,0.21,1
114,0,9,0.61,80.7,92.9,0.7,0
115,5,2,0.44,63.9,68.7,0.94,0
116,5,2,0.58,28.1,86.9,1.0,0
117,12,9,0.74,63.1,56.9,0.45,1
118,3,5,0.81,46.7,76.6,0.25,1
119,12,2,0.84,52.3,99.2,0.44,0
